"Date","CasesNational","CasesCABA","CasesBuenosAires","CasesCatamarca","CasesChaco","CasesChubut","CasesCordoba","CasesCorrientes","CasesEntreRios","CasesFormosa","CasesJujuy","CasesLaPampa","CasesLaRioja","CasesMendoza","CasesMisiones","CasesNeuquen","CasesRioNegro","CasesSalta","CasesSanJuan","CasesSanLuis","CasesSantaCruz","CasesSantaFe","CasesSantiagoDelEstero","CasesTierraDelFuego","CasesTucuman"
"2020-09-25","691230","121741","394432","201","7907","3127","25766","1002","6810","102","14996","682","4474","21827","87","6975","11475","10952","556","1085","4255","34540","2818","3540","11880"
"2020-09-26","702480","122658","398913","205","8067","3309","27633","1014","6956","104","15205","684","4496","22483","82","7155","11718","11253","558","1096","4380","35851","2889","3642","12129"
"2020-09-27","711321","123286","401860","272","8178","3409","29210","1063","7041","105","15302","694","4582","23041","85","7336","11918","11497","623","1101","4457","36795","3057","3728","12681"
"2020-09-28","723128","124073","406404","275","8243","3590","30685","1085","7144","104","15411","719","4651","23690","79","7624","12131","11731","695","1201","4586","38370","3181","3886","13570"
"2020-09-29","736605","125066","411732","279","8386","3799","32485","1073","7306","104","15513","738","4702","24358","87","7701","12470","12055","715","1351","4699","40381","3323","4107","14175"
"2020-09-30","750997","125964","417675","287","8543","3955","34203","1093","7483","104","15670","763","4828","25049","96","7893","12839","12415","717","1482","4844","42398","3419","4363","14914"
"2020-10-01","764998","126888","423082","292","8743","4143","36169","1100","7669","104","15845","791","4850","25848","94","8079","13126","12774","751","1575","4986","44471","3545","4527","15546"
"2020-10-02","779689","127940","428779","299","8943","4357","37945","1167","7842","106","15961","804","4992","26607","99","8349","13497","13101","754","1648","5123","46715","3721","4720","16220"
"2020-10-03","790814","128739","433284","305","9063","4506","39396","1170","7994","105","16083","831","5054","27124","104","8613","13827","13235","829","1659","5344","48165","3844","4908","16632"
"2020-10-04","798482","129272","435932","318","9240","4687","40550","1174","8119","105","16120","855","5116","27501","103","8879","14057","13523","839","1710","5453","49016","3902","5043","16968"
"2020-10-05","809722","129956","440402","318","9341","4921","41738","1284","8248","106","16181","871","5201","27885","107","9130","14314","13739","923","1814","5563","50686","4014","5176","17804"
"2020-10-06","824464","130839","446062","327","9486","5243","43193","1356","8449","106","16290","897","5311","28565","118","9486","14652","13962","987","1875","5618","52894","4168","5420","19160"
"2020-10-07","840911","131795","451284","335","9693","5624","44942","1361","8619","105","16355","930","5430","29336","125","10690","14991","14251","993","2000","5780","55031","4228","5636","21377"
"2020-10-08","856365","132732","456468","353","9849","5936","47032","1412","8839","110","16474","954","5547","30033","140","11099","15347","14516","1105","2112","5869","57130","4268","5804","23236"
"2020-10-09","871463","133606","461814","360","10026","6141","48675","1505","9045","120","16544","996","5630","30891","144","11385","15809","14783","1145","2198","6041","59309","4283","6053","24960"
"2020-10-10","883882","134350","465890","370","10174","6623","50281","1507","9233","128","16672","1040","5676","31464","149","11819","16262","14988","1146","2212","6211","61352","4376","6197","25762"
"2020-10-11","894202","134990","468430","376","10373","7002","51817","1557","9390","128","16730","1070","5828","32035","154","12125","16514","15136","1204","2232","6345","62899","4826","6424","26617"
"2020-10-12","903726","135489","470651","390","10506","7350","52937","1634","9566","136","16806","1127","5988","32399","162","12389","16747","15220","1241","2300","6448","64610","5399","6692","27539"
"2020-10-13","917030","136234","475316","393","10678","7788","54095","1748","9823","139","16842","1171","6031","33052","186","12688","17152","15356","1268","2426","6514","66898","5545","6894","28793"
"2020-10-14","931959","137059","480489","401","10870","8024","55701","1802","10122","140","16945","1272","6118","33977","189","12984","17513","15506","1273","2577","6709","69367","5698","7189","30034"
"2020-10-15","949058","137889","486247","407","11067","8269","57783","1874","10456","138","17065","1354","6225","35033","201","13408","18045","15763","1276","2696","6832","72027","5973","7502","31528"
"2020-10-16","965609","138843","491449","429","11264","8557","59828","1935","10805","139","17120","1436","6323","35930","198","13790","18581","15978","1285","2953","7042","74609","6315","7758","33042"
"2020-10-17","979115","139451","495866","453","11431","8892","61061","1937","11155","140","17189","1531","6378","36589","199","14795","18938","16216","1291","3154","7183","76808","6553","7940","33965"
"2020-10-18","989674","139968","498248","480","11663","9042","62911","1978","11434","138","17234","1618","6559","37102","203","15082","19211","16384","1292","3337","7267","78823","6815","8148","34737"
"2020-10-19","1002658","140525","502455","492","11848","9262","64579","2100","11692","144","17285","1710","6624","37846","197","15354","19418","16464","1302","3614","7405","80873","6960","8386","36123"
"2020-10-20","1018999","141190","507438","500","12041","9727","66287","2134","12094","140","17344","1808","6665","38814","195","16659","19811","16665","1307","3880","7563","83448","7064","8681","37544"
"2020-10-21","1037320","141928","512615","524","12296","10258","68767","2154","12561","147","17412","1969","6799","39969","198","17635","20347","16919","1315","4387","7760","86121","7249","8886","39104"
"2020-10-22","1053635","142494","517469","552","12550","10928","70624","2188","12954","140","17471","2130","6861","40905","207","18191","20858","17206","1322","4756","7955","88657","7496","9140","40581"
"2020-10-23","1069364","143079","522118","563","12781","11601","72758","2200","13429","142","17517","2259","6970","41735","209","18613","21275","17444","1374","5072","8155","91174","7812","9471","41613"
"2020-10-24","1081332","143543","525148","596","12928","11952","74605","2245","13738","142","17579","2336","7016","42388","212","19147","21542","17637","1380","5305","8291","93101","8123","9809","42569"
"2020-10-25","1090585","143988","527318","631","13090","12437","75995","2269","13940","143","17614","2456","7124","42949","217","19383","21780","17782","1386","5493","8469","94506","8385","10052","43178"
"2020-10-26","1102297","144503","531012","638","13227","12981","77266","2383","14292","145","17652","2524","7173","43601","229","19778","22088","17877","1396","5629","8555","96239","8625","10357","44127"
"2020-10-27","1116605","145101","535233","666","13394","13299","79085","2400","14687","148","17687","2668","7296","44372","240","20192","22549","18033","1436","6075","8646","98474","8769","10588","45567"
"2020-10-28","1130528","145742","539471","720","13580","13594","80933","2469","15030","149","17740","2829","7386","45047","249","20576","22999","18252","1580","6242","8885","100476","9061","10824","46694"
"2020-10-29","1143796","146254","543179","736","13710","13878","82390","2530","15390","150","17786","3060","7441","45860","260","21075","23450","18409","1877","6556","9135","102490","9369","11028","47783"
"2020-10-30","1157174","146758","547008","819","13913","14187","83991","2539","15733","149","17823","3189","7514","46564","270","21771","23738","18600","2256","6814","9349","104630","9578","11187","48794"
"2020-10-31","1166920","147199","549363","896","14050","14382","85415","2549","15997","153","17856","3279","7569","47073","261","22238","23993","18746","2366","6981","9508","106348","9799","11376","49523"
"2020-11-01","1173528","147457","550936","935","14191","14475","86318","2553","16195","151","17884","3361","7604","47280","278","22494","24137","18885","2425","7229","9684","107518","9981","11581","49976"
"2020-11-02","1183127","147882","553958","980","14264","14791","86951","2593","16426","158","17918","3480","7640","47793","282","22744","24412","18949","2729","7609","9815","109311","10092","11708","50642"
"2020-11-03","1196408","148342","557573","1011","14395","15212","88290","2619","16684","158","17940","3564","7682","48308","298","24814","24807","19059","2893","7856","10065","111075","10174","11974","51615"
"2020-11-04","1205924","148818","560696","1073","14493","15712","89486","2633","17009","163","17962","3701","7743","48826","287","23976","25178","19193","3073","8103","10250","112618","10387","12179","52365"
"2020-11-05","1217028","149296","563938","1120","14638","16153","90540","2651","17345","160","17975","3812","7763","49454","305","24438","25533","19305","3207","8396","10519","114359","10707","12446","52968"
"2020-11-06","1228810","149935","567025","1123","14759","16545","91798","2757","17683","162","17989","3916","7781","50080","320","24748","25916","19398","3398","8864","10741","116095","10930","12757","54090"
"2020-11-07","1236847","150329","569186","1164","14916","16776","92804","2833","17917","162","18013","4022","7794","50434","330","25100","26103","19510","3536","9017","10910","117423","11156","12958","54454"
"2020-11-08","1242178","150574","570495","1179","15038","16895","93579","2910","18104","162","18025","4121","7849","50574","333","25254","26229","19546","3663","9071","11086","118302","11326","13136","54727"
"2020-11-09","1250494","150975","572886","1224","15163","17183","94445","3047","18260","161","18041","4192","7870","50900","340","25403","26585","19611","3817","9369","11222","119592","11531","13309","55368"
"2020-11-10","1262472","151535","576314","1251","15307","17694","96067","3109","18598","163","18065","4288","7918","51420","361","25754","27124","19700","3959","9821","11479","121284","11660","13544","56057"
"2020-11-11","1273347","152084","579354","1302","15512","18048","97428","3244","18955","165","18075","4380","7959","51894","359","25883","27331","19793","4116","10184","11784","122824","11912","13667","57094"
"2020-11-12","1284515","152583","582745","1328","15715","18390","98860","3415","19263","166","18095","4466","8007","52274","359","26238","27760","19909","4234","10530","12044","124426","12100","13881","57727"
